author_id,name
[national-id],Maurice Sendak
[national-id],Wayne Gisslen
OL3412520A,W Gisslen
OL7739076A,Wayne Gisslen
[national-id],Sarah R. Labensky
OL3367646A,Klaus G. Tenbergen
OL2655431A,Eddy Van Damme
OL7702396A,Priscilla A. Martel
OL2650239A,Alan M. Hause
[national-id],Alain Ducasse
OL6600101A,Frédéric Robert
OL3145265A,Frederic Robert
OL3953880A,Frédéric Robert
OL12561548A,Emma Gallegos
OL9943534A,Esperanza Martínez Pérez
OL7284282A,Esperanza Martínez
[national-id],Gina Steer
[national-id],Ann Nicol
OL7109354A,Karen Ostrove
[national-id],Linda Ward Beech
OL68224A,Delia Smith
OL4427001A,Rosemary Wells
OL11666635A,"Lee, N. K. M. Mrs"
OL3050804A,Cq Products
OL6925271A,Virginia Kahl
OL3321665A,Robert N Munsch
[national-id],Amy Scherber
OL18865A,Megan McDonald
OL4989210A,John Kirkland
OL7525635A,Laura Gehl
OL3082520A,Eleanor May
OL2668591A,Debbie White
OL3407892A,Glenn Rinsky
OL3407893A,Laura Halpin Rinsky
OL2680944A,Stanley P. Cauvain
[national-id],Sharon Jennings
OL26595A,Paulette Bourgeois
OL1388476A,Jim Jinkins
OL38235A,Aliza Green
[national-id],William J. Sultan
OL1015391A,Julius Emil Wihlfahrt
[national-id],Flo Braker
[national-id],Jessica Anderson
OL1516098A,Sherri Winston
OL10016340A,Anne McMullen
[national-id],Jennifer A. Ericsson
OL31278A,Jane O'Connor
[national-id],Eliza Leslie
OL2737609A,Ursula Solom
OL2628690A,Judith R. Hendricks
OL2737622A,Paula I. Figoni
OL58678A,Elizabeth David
OL2733067A,Fiona Patchett
OL2837909A,Paul Hollywood     
[national-id],Elizabeth M. Harbison
[national-id],Rose Impey
OL8140265A,Georgina Calderon-Dominguez
OL8140266A,Gustavo F. Gutierrez-Lopez
OL8140267A,Keshavan Niranjan
[national-id],Herman Parish
OL3132091A,Marci Peschke
OL22861A,Jan Brett
OL22932A,Claudia Mills
OL20989A,Patricia McKissack
[national-id],Fredrick McKissack
OL7527340A,Brian Hart Hoffman
OL1479719A,Dan Lepard
[national-id],Emma Patmore
OL30179A,Sean Covey
OL7302398A,Stacy Curtis
[national-id],Joseph Amendola
OL7215935A,United States. Department of Agriculture. Radio Service
[national-id],Nigella Lawson
OL28815A,Eileen Christelow
OL8035529A,Lynne Avril
OL8595774A,Angela Goethals
[national-id],Lisa Yockelson
OL7071477A,David Arrick
OL1425597A,Ella Burfoot
OL1415075A,A. Edlin
[national-id],Paula Peck
[national-id],Marion Harris Neil
OL3429208A,Jeff Hertzberg
OL3091585A,Richard Bertinet
OL2869461A,Sharon McConnell
[national-id],Tom Jaine
OL3052445A,Emma Kay
OL1483719A,Sheryl Berk
OL5224965A,Eleanor Parkinson
OL9729837A,Walter Wheat
OL25990A,Patricia Polacco
OL45570A,Hannah Roche
OL6568994A,Gesine Bullock-Prado
OL4976567A,Jeff Martin
OL4528702A,Emil Braun
[national-id],Enid Blyton
OL6964764A,Kathryn Littlewood
OL7661164A,Lei Shishak
OL7601083A,Sarah Vaughan
[national-id],Sarah Vaughan
OL7512908A,Kevin Panetta
OL8080890A,Savanna Ganucheau
OL7720728A,Sara E. Hoffmann
OL8055473A,Katie Strange
OL7655770A,Katie Marshall
OL3074714A,Wendy Sand Eckel
OL7332229A,Carrie Berk
OL2837961A,Jan Hedh
OL7601945A,Sarit Packer
OL7607752A,Jammy Lannister
OL7598049A,Agatha Kulaga
OL7591520A,Megan Seling
[national-id],Rachna Gilmore
OL3108388A,Michele Marcotte
[national-id],Samuel A. Matz
OL1427144A,Rob Scotton
OL7414150A,Amy Hsu Lin
[national-id],Chris Riddell
[national-id],Jeffrey Alford
OL2757365A,Naomi Duguid
OL3461330A,Gaile Parkin
OL3080290A,Pat Sinclair
OL19728A,Cynthia Rylant
OL3288054A,Bonny Wolf
OL3065012A,Russell Jeavons
OL1801018A,Mariana Honig
OL59792A,Georgina Campbell
OL2043840A,Ivan Baker
OL2864928A,Publications International
OL3134087A,Rachel Carlyle-Gauthier
OL3134088A,Billie McCrea
OL3733114A,Michel Suas
[national-id],Nick Malgieri
[national-id],Dorie Greenspan
[national-id],Dede Wilson
OL9922250A,Parkinson Eleanor
[national-id],Linda Collister
[national-id],Jim Fobel
[national-id],Annette Wolter
[national-id],Joanne Lamb Hayes
OL25472A,Pamela Duncan Edwards
[national-id],Mary Chalmers
[national-id],Catherine Atkinson
[national-id],E. J. Pyler
[national-id],Bill Neal
OL1462472A,Rita Davenport
OL8241648A,Weibiao Zhou
[national-id],Y. H. Hui
OL2762200A,Jennifer Appel
OL1431232A,Allysa Torey
OL3148095A,Sophie Michell
[national-id],Bette Hagman
OL1391503A,Isis Crawford
[national-id],Jim Aylesworth
OL6890205A,Zilly Rosen
OL6847952A,Meg Ray
OL1434569A,Doris Christopher
OL6510018A,Tarek Malouf
OL4994688A,Tamar Cohen
OL19365A,Jacqueline Wilson
OL6828384A,Erin Bolger
OL7407649A,Suzanne Nelson
OL2660071A,Suzanne Nelson
OL7614523A,Elisabeth M. Prueitt
OL2833453A,Chad Robertson
OL2833465A,France Ruffenach
[national-id],Alice Waters
OL1655231A,Shirley Parenteau
OL7234724A,Lorraine Pascale
OL19116A,Joanne Rocklin
OL6613382A,Leila Lindholm
[national-id],Linda Chapman
OL7534171A,Alix Carey
OL5349031A,Carolyn White
OL2731057A,The Culinary Institute of America (CIA)
OL7369828A,Regina Hart
OL7298985A,Ruth Clemens
OL5049024A,Jane Brocket
OL7607734A,Valerie Baer
[national-id],Colette Peters
[national-id],Jamie Gilson
OL9098780A,Mima Sinclair
[national-id],Joanna Farrow
OL9921869A,Weild John
OL1710109A,Ellen Orton
OL2727500A,Louise Blair
OL2361147A,George Scurfield
[national-id],Janet Johnston
OL2840947A,Harold Corke
[national-id],Elisa Kleven
OL24564A,Marjorie Priceman
[national-id],James Beard
[national-id],Mary Goodbody
[national-id],Jane Stacey
[national-id],Diane Zahler
OL1347902A,Dolores Casella
[national-id],Karen Berg
[national-id],Mimi Sheraton
OL3007575A,Janet Briggs
OL3159537A,Duncan Manley
OL3080289A,Annalise G. Roberts
OL2884305A,King Arthur Flour
OL2133905A,D. W. Kent-Jones
OL1458357A,Frederick Davies
OL2629701A,Laura Joffe Numeroff
OL2976825A,Mary Ford
OL3054789A,Dean Brettschneider
OL2838115A,Debby Maugans Nakos
[national-id],Debbie Maugans Nakos
OL3826991A,Wulf T. Doerry
[national-id],Ruth Isabel Ross
[national-id],Carol Pastor
OL2730616A,Pillsbury Editors
[national-id],Verna Wilkins
[national-id],Carol Rudoff
[national-id],Robert Wells
OL3131557A,Iain Davidson
OL1480047A,Vanessa Curtis
OL8082438A,Cherie Bevan
OL8082439A,Tass Tauroa
OL10744576A,Hans Welker
OL10744577A,Lee Ann Adams
[national-id],Rose Levy Beranbaum
OL7488117A,Ruth Owen
[national-id],Emily Nolan
[national-id],Ken Haedrich
[national-id],Marcy Goldman
[national-id],Carole Walter
[national-id],Harold Bagust
[national-id],Norah Dooley
[national-id],Helen Drew
[national-id],Judith Baskerville
[national-id],Abigail Johnson Dodge
[national-id],Maj Lindman
OL4587500A,"Pillsbury Mills, Inc"
OL6879017A,Martha Lee Anderson
[national-id],J. Thompson Gill
OL1432903A,Noble Masi
OL2652396A,Culinary Fed American Culinary Federation The
OL2652343A,Brenda R. Carlos
OL1345652A,Ada Lou Roberts
OL1120215A,Judy Gorman
OL1171969A,François Pierre de La Varenne
OL1159980A,Michael Donovan
OL14989602A,R. Andrew Chlebana
OL14989603A,Susan Notter
OL1517043A,Brenda Rhodes Miller
OL7524669A,Susanne Ng
OL8233441A,Morgan Morano
OL7978405A,Jo Wheatley
[national-id],Gail Sher
OL2879202A,Mich Turner
OL7527338A,Emilie Raffa
OL7527358A,Yolanda Gampp
OL7609249A,Ada Quinlivan
OL8119554A,Olivia Potts
OL7527375A,Susan Jane White
[national-id],Carole Bloom
[national-id],Clyde E. Stauffer
OL6822137A,"Publications International, Ltd"
[national-id],Annie Bell
OL7317060A,Emma Goss-Custard
OL1448777A,Rose Prince
OL6888637A,Virginia Lowell
[national-id],John Ettinger
OL2843424A,Bob's Red Mill Family
OL6742847A,Keith Harvey
OL6889169A,Bakerella
OL7324989A,Angie Dudley
OL6761706A,Brenda Hopkin
OL27069A,Dee Lillegard
OL34706A,Linda Hayward
OL9083681A,Laura E. Kelly
OL7328709A,Detra Denay Davis
OL6890206A,Shelly Kaldunski
OL2760918A,Angela Nilsen
OL2865149A,Sarah Maxwell
[national-id],Janice Murfitt
OL6504874A,Karen Weinreb
OL7413698A,Ruby Ann Phillips
OL7595736A,Jenny Keller
OL7390603A,Joanne Chang
OL3757608A,Candice Brown
OL5578035A,Cindy Mushet
OL6562744A,Shuying Liang
OL2644353A,Lucy Young
OL24780A,Pillsbury Company.
OL7324882A,Ruth Homberg
OL7540076A,Martha Collison
OL7594404A,Josey Baker
OL7599638A,Amy Eilert
OL7594289A,Victoria Redhed Miller
OL55212A,Joyce Dunbar
OL1517167A,Polly Dunbar
OL7531805A,Sally McKenney
OL7594231A,Kate Lebo
OL6822858A,"Land O'Lakes, Inc"
OL3292414A,Alison Walker
[national-id],Robert W. Pelton
OL7668333A,Angelika Kirchmaier
OL7723609A,Martha Day
OL7331813A,Edd Kimber
OL7608982A,Caroline Wright
OL3324915A,Christine McConnell
OL6839638A,Aki Kamozawa
OL5077820A,Heather Kim
OL7541255A,Rosanna Pansino
[national-id],M. Christina Butler
[national-id],Anne Byrn
OL11686234A,R.P. Kengis
[national-id],Lora Brody
[national-id],Lars Klinting
OL24300A,Anastasia Suen
OL9131995A,Ann Reardon
[national-id],Charlotte Herman
[national-id],Sarah Eppenbach
OL2673339A,Aaron Maree
OL56240A,Catherine Brown
OL1973869A,Maria Bird
OL1976538A,E. B. Bennion
OL1605395A,Marjorie Johnson
OL2747340A,Belinda Jeffery
OL2727355A,Carole Handslip
OL2758019A,Nestle
OL2667474A,Ray Gibson
OL1477892A,Christyan Fox
OL3099987A,Diane Fox
OL3146682A,Anneka Manning
OL2974360A,Tom Herbert
OL27838A,Betty Crocker
OL6847848A,Paula Shoyer
OL35864A,Rebecca Emberley
OL4768254A,James Peterson
[national-id],James Peterson
OL7081637A,Peter Sidwell
OL7068344A,Dani Cone
OL7065705A,Kelly Jaggers
OL7108064A,Emily Ansara Baines
OL6645087A,Jennifer Katzinger
OL18722A,Jane Yolen
OL7903260A,A12 Heidi E. Y.
OL2630623A,Heidi E. Y. Stemple
OL7331732A,Sima Elizabeth Shefrin
[national-id],L. J. Washburn
OL2725974A,Livia J. Washburn
OL7416949A,Shirley Fan
[national-id],Janet Stevens
OL4515073A,Lina Wachtelborn Meier
[national-id],Beth Hensperger
[national-id],Chuck Williams
OL1078360A,Rena Coyle
OL2967622A,Kate Hannigan
OL7836699A,Brooke Boynton Hughes
OL2102345A,Maria Floris
OL19616A,Sarah Weeks
OL5142930A,Daniel T. DiMuzio
OL1399894A,Gina Greifenstein
OL6995960A,Caroline Bretherton
OL1637897A,Patty Fisher
OL1460363A,Patricia Mayo
OL12048376A,Rumford Chemical Works
OL3391201A,W. J. Fance
OL3231997A,Caroline Crossland
OL3109730A,From the Editors of Good Housekeeping
OL3086862A,Liz Ashworth
OL3119569A,Matt Lewis
OL1668262A,Culinary Arts Institute.
OL1659193A,Louise Spencer
OL2958725A,Donald A. Gazzaniga
OL2787867A,Rose Carrarini
OL2888150A,Audrey Ellison
OL3297158A,Kathleen King
OL3297187A,Mike Wheeler
OL3480089A,Dave Byrne
OL3281417A,Rosemarie Emro
OL3297875A,Shira Wiener
OL3297876A,Ayelet Yifrach
OL1779176A,Myra Street
OL1776152A,"Creative Educational Society (Mankato, Minn.)"
OL2938988A,Creative Educational Society
OL1825930A,Eliza Acton
OL1764753A,Judith Wolman
OL1841424A,Hilde Graff-Hädecke
OL2192874A,Nikolaĭ Vladimirovich Zaĭt͡sev
OL59505A,Christie Katona
OL2142399A,Emma W. Rice
OL1444726A,George Geary
OL2433419A,Edward W. Habermaas
OL2864951A,Ltd. Publications International
OL2659856A,Ellen Weiss
OL76562A,George Mateljan
OL2944208A,Jill Foster
OL2958921A,Editors of Cook's Illustrated Magazine
OL3538701A,Melissa Murphy
OL3859763A,Roger Pizey
OL3728022A,Elaine Brensing Wolf
OL3799313A,Janice Poon
OL10079326A,Greg Patent
OL2629055A,The Baker's Dozen
[national-id],Sarah E. Myers
OL7491141A,Nigella Lawson
OL10859958A,Melanie Andrews
OL2960800A,Isser Gottlieb
OL7306869A,Clare O'Connell
OL7707807A,Smilla Luuk
OL8072657A,Hannah Queen
OL2958831A,Julie Jones
OL3948132A,Lisa Linder
OL3820794A,Sue Becker
OL7790874A,John Whaite
OL3116199A,Monica Sweeney
OL7713871A,Justin Gellatly
OL8101974A,Louise Gellatly
OL6830155A,Matthew Jones
OL7415419A,Clémentine Beauvais
OL8056431A,GAIL'S Staff
OL8056432A,Roy Levy
OL8056433A,Gail Mejia
OL8100887A,Cenk Sonmezsoy
OL2727325A,Carole Clements
OL8091657A,Nicola Senior
[national-id],Jane Pettigrew
OL9926301A,Editors of Bake Magazine Editors
[national-id],Phil Kettle
OL3014644A,Leslie Kettle
OL1709577A,Margaret Fulton
OL7296710A,Better Homes & Gardens
OL8054381A,Culinary Institute of America (CIA) Staff
OL3109732A,Susan Westmoreland
OL7603926A,Christine Honders
OL7303243A,Zoe Clark
OL10601901A,Rosanne Hewitt-Cromwell
OL9403771A,Fleishmann Co
[national-id],Lauren Chattman
OL2630351A,Megan Brenn-white
OL1001969A,Linda Fraser
[national-id],Mrs. Beeton
OL6947839A,Gerard Baker
OL3795500A,Oliver Peyton
OL10217590A,Lottie Bedlow
OL7590370A,Claire Gosse
OL9590329A,Brad Gosse
OL13377088A,General Foods Corporation. Consumer Service Department
OL2485124A,Hilary Biller
OL3858741A,Jenny Kay
OL13889868A,Elinor Storkey
OL13661953A,Henry Awayan
OL2756297A,David Horspool
OL13237487A,Dan Langan
OL7023218A,King Arthur Flour (Firm)
[national-id],L. J. Hanneman
[national-id],Barbara Methven
[national-id],Elbie Lebrecht
OL9328005A,Paul Hollywood
[national-id],Olga Bravo
[national-id],Sheila Gore
OL7602601A,Samantha Seneviratne
OL3361568A,Julian Day
[national-id],Carol Watson
OL12722671A,IBÁN YARZA
[national-id],Linda Smith
OL11658874A,Thomas Mills & Brother
[national-id],Murray Jaffe
OL11662294A,Olive C. Daniell
[national-id],Caroline Liddell
[national-id],Mäni Niall
[national-id],Elizabeth MacLeod
OL1193679A,Kathleen Pohl
OL1429485A,Gail Sokol
OL1387685A,David Michael Slater
OL1320255A,Walther Adrian
OL1429979A,Bernice Kohn Hunt
[national-id],Prudence Hilburn
[national-id],Sara Mansfield Taber
[national-id],Giuseppi Rudmani
OL1123509A,David Munn
OL1393321A,Judith Ryan Hendricks
OL1328841A,"Nakagawa, Rieko."
OL1389661A,Maxine Clark
OL1030781A,Janette Marshall
OL1172834A,Mathew Malzbender
OL1172921A,Paul Richards
OL33399A,JoAnna M. Lund
OL1235757A,Diana Scesny Greene
OL18520A,United States. Army. Quartermaster Corps.
[national-id],Beatrice Trum Hunter
[national-id],Franco Galli
[national-id],Doris Gundersen Eikenbery
OL2448317A,Royal Baking Powder Company
OL2462920A,Sarah Hughes
OL8366727A,Joyce Klynstra
OL8366728A,Laura Klynstra
OL51602A,"Jones, Lloyd"
OL8260332A,Rochel Lieberman
OL7488828A,Claire Belton
OL8368515A,Jason Schreiber
OL8235522A,Cathryn Dresser
OL3197276A,Stork
OL7442965A,Rachel Hollis
OL8368326A,Bobbie Lloyd
OL8650045A,Lisa Huff
OL7320290A,Lorna Brash
OL7492564A,Poh Ling Yeow
OL7131508A,Elinoʻar Rabin
OL4996300A,Danit Salomon
OL8237742A,Renato Poliafito
[national-id],Brian Kennedy
[national-id],Jo Packham
OL2747371A,Larousse
[national-id],Claus Meyer
OL8225531A,Kathryn Anible
OL8611890A,Lisa Flodin
OL8611891A,Camilla Perez
OL8611892A,Charlie Drevstam
OL8367870A,Lauren Ko
OL6769374A,Amy Ackelsberg
OL43344A,Tish Rabe
[national-id],Tom Brannon
OL7528639A,Ruby Tandoh
[national-id],David Melling
OL7306332A,Linda Andersson
OL2843448A,Jude Blereau
OL7599641A,Mariann Andersson
[national-id],Dan Andreasen
OL7068676A,Lori Rice
[national-id],William Alexander undifferentiated
[national-id],Kathy Gunst
OL2833111A,Katherine Alford
OL7956780A,Bernadette Gee
OL7531981A,Andris Lagsdin
OL7531999A,Dini Kodippili
OL2736999A,Linda Civitello
OL6619911A,Jim Lahey
OL7527352A,Erin Jeanne McDowell
[national-id],Alice Medrich
OL2892200A,Theo Heras
OL2691879A,J. M. V. Blanshard
OL3677752A,P. J. Frazier
[national-id],"Curran, Colleen"
OL7293156A,Holly Farrell
OL7068557A,Jason Ingram
OL1452170A,Daisy Meadows
OL32893A,Nicola Moon
OL8235180A,Phillippa Grogan
OL8067886A,Richard Cornish
OL8032496A,Mark Chew
OL7518998A,Stephanie Alexander
OL7757380A,Mimi Council
OL8264899A,Kimmy Fasani
OL6881250A,Todd Knaster
OL3109768A,Dominique DeVito
OL6881290A,Fiona Cairns
OL7674001A,Aimee Twigger
OL7667009A,Henrietta Inman
OL2680611A,Serpil Sahin
[national-id],Judith C. Sutton
[national-id],Judy Delton
[national-id],Sally Sampson
OL6787762A,Jane Hornby
OL6854470A,"Nestlé USA, Inc"
OL1458877A,Time-Life Books
[national-id],Sara Perry
[national-id],Joan Nathan
OL8771272A,Ayelet Hirshman
[national-id],James Villas
OL62087A,Margaret Nash
[national-id],Karen Magnuson Beil
OL8446191A,Amy Glander
OL1100226A,Susan Mills
OL3035601A,Diana Shara
OL7350683A,Peggy Porchsen
OL7334618A,Kim Laidlaw
OL32072A,Dandi Daley Mackall
OL6822503A,Richard Cowdrey
OL7299226A,Signe Johansen
OL7067988A,Lori Sandler
OL6751255A,Friederike Friedel
[national-id],Helene Siegel
OL2896612A,Karen Gillingham
[national-id],Marion Cunningham
OL6838803A,"KitchenAid, Inc"
OL7135379A,Lorena Novak Bull
[national-id],Tami Deedrick
[national-id],Eric Seltzer
OL3023731A,Sarah Randell
OL2928694A,Wilton Enterprises
OL2843404A,Jennifer Lindner McGlinn
OL6813455A,Kelli Bronski
OL7026556A,Miisa Mink
OL6873562A,Buddy Valastro
[national-id],Susan Vernon Smith
OL2626804A,Tom Smith
OL6832212A,Daniel Stevens
OL5097575A,Ciril Hitz
OL29834A,Susan Saunders
OL2197693A,Margaret Rudkin
OL6444883A,Linda Edwards
OL6626505A,Duff Goldman
[national-id],Ambrose Heath
[national-id],Arthur Wellington Brayley
OL20754A,Anne F. Rockwell
OL2969517A,Nancy Morton
OL6822682A,Wesson Oil and Snowdrift Company
OL2004231A,Martha Ellen Katz
[national-id],Kim Boyce
OL3137704A,Mark Hix
OL2850028A,Dee Leone
OL7304225A,Dunja Gulin
OL7077484A,Allyson Kramer
OL6782865A,Lara Ferroni
OL25091A,Susan Waggoner
OL3765642A,Anica Mrose Rissi
OL20521A,Lucy Cousins
OL5367460A,Tzippora Kreizman
OL5182230A,Shirley O. Corriher
OL5488102A,Lovina Eicher
OL44318A,Marguerite Patten
OL5464205A,M. Neira
OL4242549A,Maria Neira
OL4242550A,A. Wennberg
OL4473363A,British Museum
OL4894352A,Shahida.
OL4165340A,Pengzhan Li Zeng
OL6570169A,Cheese Board Collective.
OL6575658A,Xuexia Chen
OL2973845A,Hsueh-Hsia Chen
OL2973823A,Wei-Chuan Publishing
OL6565882A,Mutsuko Shimazu
OL6614882A,Kelly Rudnicki
OL6370245A,Pawel Gorecki
OL4222574A,Rosa Luengo
OL3211993A,Rocio Martinez
OL4197953A,Kena
[national-id],John Gould
OL20981A,Dana Meachen Rau
OL6175649A,Lihua Lin
OL2973832A,Lee-Hwa Lin
OL5387042A,"International Industrial Ergonomics and Safety Conference (1993 Copenhagen, Denmark)"
OL6832296A,Tracey Corderoy
OL7109323A,Steven Lenton
OL7543550A,Ellen King
OL7522385A,Stella Parks
[national-id],Ethel Footman Smothers
[national-id],Maryann Macdonald
OL7518213A,Debbie Adler
OL7522617A,Lindsay Conchar
[national-id],Sara Lewis
OL7534140A,Tara Jensen
OL7534142A,Jerrelle Guy
OL7538353A,Jordan Bourke
OL7535944A,Brittany Bennett
OL7529917A,Caroline Khoo
OL7592406A,Katie Deacon
OL7145240A,Yvonne Ruperti
OL7589737A,Kir Jensen
OL7599144A,Mary-Anne Boermans
OL6960996A,Yvette van Boven
OL7601534A,Jenni Hulet
OL7601535A,Brittany Angell
OL7310628A,Anna Staniszewski
OL3085575A,Marilynn Brass
OL1401428A,Evelyn Raab
OL2982072A,Roxanne Wyss
OL7068460A,Cheryl Day
OL2630800A,Genevieve Ko
OL7653306A,Giselle Courteau
OL3098579A,Tracey Zabar
OL7641577A,Griffith Day
OL7596291A,Zoe Nathan
OL7596313A,Charmian Christie
[national-id],Mark Bittman
OL7596578A,Cara Reed
OL7596581A,Lee Anne Wong
OL7519941A,Anna Conrad
OL7616727A,Kevin MacAllister
OL7616728A,Ashley Wittig
OL7632428A,Erin Mylroie
OL7599147A,Molly Gilbert
OL7608553A,Tessa Huff
OL3236989A,Anika Denise
OL7528400A,Chetna Makan
OL7612742A,Alanna Taylor-Tobin
OL7323641A,Kate McMillan
OL3726710A,Alison Thompson
OL2629933A,Bette Laplante
OL2629934A,Diane Cuvelier
OL8355590A,Rachel Conners
[national-id],Maria Bruscino Sanchez
OL7793664A,Bonnie Ohara
OL6871468A,Shalom Ḳadosh
OL1269577A,ʻAdah Kohen
[national-id],Anissa Helou
OL2830797A,Gennaro Contaldo
[national-id],Anonymous
OL8097204A,Sarah Rainey
OL7442739A,Laurel Randolph
OL8169193A,Martin Johansson
OL8104902A,Pillsbury Pillsbury Editors
OL7758428A,Preston Yancey
OL7596181A,Erin Gardner
OL2733131A,Stephanie Turnbull
[national-id],Meredith McCarty
OL7798554A,Jana Douglass
OL7109177A,Shauna Sever
OL7324911A,Jojo Tulloh
OL7983050A,Apollonia Poilâne
OL7983051A,Philippe Santamaria
