author_id,name
OL8049089A,Hollis Wilder
OL7324845A,Tina Rupp
OL2624356A,Clive Streeter
OL8008756A,"Drake, Angela (Home economist)"
OL8008757A,Teresa Goldfinch
OL7407616A,Christine France
OL7984627A,Amy-Beth Ellice
OL7667019A,Virginia Horstmann
OL7594699A,Kelsey Kinser
OL7655005A,Cheryl Wakerhauser
OL7670226A,Carine Goren
OL2798310A,Angela Drake
OL1424430A,Susannah Blake
OL7521745A,Hayley Parker
OL4637516A,Eric Mitchell
OL7037307A,Sarabeth Levine
OL7720871A,Janis Owens
OL7729329A,Ted Wolff
OL7597129A,Kamran Siddiqi
OL7604668A,Allison Waggoner
[national-id],Greg Patent
OL7535514A,Jessie Sheehan
OL7529260A,Shannon Sarna
OL7543930A,Julia Konovalova
OL7303566A,Jeanne Sauvage
OL7106535A,Claire Ptak
OL6613305A,Hannah Miles
OL28810A,Lisa Snyder
OL3471107A,Kelly Smith
OL7087385A,Cecilia Vikbladh
OL3079149A,Karen Mitchell
OL7132537A,Carrie S. Forbes
OL6697273A,Celine Steen
[national-id],Marilyn M. Moore
OL2624294A,Rachel Allen
[national-id],Jane Kinderlehrer
OL12520852A,Great British Bake Off
OL6875939A,General Foods Corporation
[national-id],Nancy Coffelt
[national-id],Judith Choate
[national-id],Jill Van Cleave
[national-id],Teresa Layman
OL9295445A,Inc Randolph Mills
OL7347207A,Sarah Trivuncic
OL10056082A,The Great British Bake Off
OL3087229A,Patrice de Villiers
OL9798807A,Gail Reitano
OL7890637A,S.P. Cauvain
OL9722490A,L. S. Young
OL8333971A,Howard Middleton
OL9518527A,Jenny Burgesse
OL7697623A,Sherry Gore
OL3838135A,Henry Herbert
[national-id],Carol Ryrie Brink
OL66576A,Patricia Mitchell
OL2643882A,Good Housekeeping Institute
OL2675827A,RH Disney
OL2644182A,Mary Contini
OL2675971A,Southern Living Magazine
OL2644291A,Amy Willcock
OL1754324A,Fawzeya Rizqallah
OL1962126A,Ursel Norman
OL1908040A,Sandra Takako Sandler
OL1870550A,Charles D. Wilford
OL1873042A,Gertrude Wilkinson
OL54791A,Martha Stewart
OL1655839A,Anita Borghese
OL1607627A,Caroline Barty
OL18435A,United States Department of War
OL2957791A,Helen Jerome
OL2292469A,Ralph M. Bohn
OL1765252A,Rose Cantrell
OL1864670A,Stella Standard
OL1780573A,Albert R. Daniel
OL2757341A,Regan Daley
OL2733269A,Andrea Beck
OL2754571A,Elizabeth Wolf Cohen
OL2763376A,Victoria Magazine
OL2763468A,From the Editors of Victoria Magazine
OL2747204A,Pillsbury
OL68968A,Sue Lawrence
OL2727286A,Better Homes and Gardens
OL2703802A,Macarena Salas
OL2270407A,Alexander Urie
OL1436335A,Avner Laskin
OL1427978A,Krystina Castella
OL1459349A,Jenny Partridge
OL1477067A,Loren Hodes
OL2940663A,Hachai Publishing
OL1520763A,Gerhard Jenne
OL1550841A,Lynn Kutner
OL7143399A,Alison Pray
[national-id],Gillian Cross
OL75249A,Sybil Kapoor
OL7348888A,Matt Kadey
OL6510079A,Krista Davis
OL2793717A,Gino D'Acampo
[national-id],Mark Teague
[national-id],Rebecca Reilly
OL19862A,Lisa Papademetriou
OL19943A,Jonathan London
OL19580A,Gail Gibbons
OL23981A,Amy Krouse Rosenthal
OL6722310A,Denise Smart
OL6814254A,Kris Holechek
OL26671A,Elizabeth MacDonald
OL2705755A,Annamaria MacDonald
OL9158330A,Claire Smith
OL2727963A,Adriana Rabinovich
OL1460441A,Norah Smaridge
OL21315A,Carolyn Meyer
OL7122327A,Ken Forkish
[national-id],Lela Nargi
OL6840112A,Culinary Institute of America
OL7008986A,Taste of Home Books
OL6832211A,Pam Corbin
OL6954293A,Jaclyn Sullivan
[national-id],Carol Greene
OL5013405A,Pillsbury Company
OL2677510A,Diane B. Anderson
OL2677511A,Elaine Christiansen
OL7402132A,Lutz Geißler
OL8596984A,Björn Hollensteiner
[national-id],Florence B. Jack
[national-id],Kari Smalley Gibson
[national-id],Sara Kasdan
OL7414304A,Shannon Grogan
OL2762090A,Sylvia Weinstock
OL1603276A,Kate Manchester
OL3093613A,Mayflower Culinary
[national-id],Damon Lee Fowler
OL2927536A,Duncan Hines (company)
OL5211616A,Monika Schumacher
OL6028066A,Eleanor Kirk
OL7062589A,Ruth Walton
OL2368091A,Virginia Roberts
OL1074319A,"De Gouy, Louis Pullig"
OL1324393A,Anne Wilson
[national-id],Deborah Krasner
OL3734242A,Mar'ce Merrell
OL7611302A,Ramla Khan
OL1435783A,Noga Hitron
[national-id],Linda Young
OL4429255A,George Read
[national-id],Judith Jones
OL5084433A,Barbara Beery
OL2733205A,Rebecca Gilpin
OL3315415A,Lloyd Moxon
OL3300789A,Donald Gazzaniga
OL3348598A,Amy Weingartner
OL3406542A,Cecilia Hinde
OL3386436A,Bonnie Raphael
OL2908671A,Stanley P Cauvain
OL3018295A,Janie Quinn
OL3018791A,Jean Pare
OL3165583A,Patrik Jaros
OL3068705A,The Eckert Family
OL3213353A,Qiongbai Liang
OL3109775A,Lorraine Johnson Coleman
OL3125888A,Sara Kate Gillingham-Ryan
OL3006347A,Rhodes Breads
OL3136903A,Felicity Foster
OL3086366A,Veronika Gunter
OL1741479A,Edna Staebler
OL1729613A,Anny Bjerkebæk
OL1742159A,Gabriele Mährlein
OL1707210A,Lennart Erik Jansson
OL1564724A,Archiv für Westfälische Volkskunde.
OL1607193A,Timothy Firnstahl
OL1711531A,Good Housekeeping Institute (Great Britain)
OL1663015A,Aline Becker
OL2911980A,Julie Schnittka
OL3005452A,Kristine Bateman
OL3011556A,Lawson
OL3023752A,Jennifer Low
OL76910A,"Sato, Satoru."
OL2787380A,Michael Arthur
OL2795208A,Christopher Conil
OL2824716A,Paul Humphrey
OL2843187A,Walter Staib
OL2929789A,Cooperative Whole Grain Education Associ
OL3253362A,Colleen Patrick-Goudreau
OL79866A,Susan Devins
OL3234782A,Lois Tlusty
OL3150510A,Mq Publications
OL3173499A,August Oetker
OL3150469A,Linda Collister     
OL3099557A,Matteo Faglia
OL3015116A,Wendy Stephen
OL1779104A,Michael Raffael
OL1755501A,Melinda Green
OL1666133A,Pierre Liénard
OL2217783A,Otto Doose
OL2193899A,United States. Supplies and Accounts (Navy Dept.)
OL2216156A,I. M. Roĭter
OL2136498A,Wilfred J. Fance
OL2076838A,Eugene Kowalski
OL2161668A,"Mayer, Eduard."
OL2177324A,American Gas Association. Committee on Industrial and Commercial Gas Research.
OL2117744A,Judee Disco
OL2134341A,Robin Hood Flour Mills.
OL2139488A,Michel Vander Stichelen Rogier
OL2071828A,Irol Whitmore Balsley
OL2100112A,Desmond H. O'Connell
OL2079112A,Edward Logan Mackenzie
OL2047377A,Heleen A. M. Halverhout
OL2041697A,Marianne Grönwall Van der Tuuk
OL2058072A,K. J. Dean
OL1864150A,Patricia Sinclair
OL1763806A,Evelyn Dorio
OL1654980A,Elise W. Manning
OL1572834A,Jan Hampl
OL1434380A,Maggie Glezer
OL1454139A,Piet Sluimer
OL1454644A,Barbara Goodfellow
OL2436711A,Albert F. Gerhard
OL2348424A,Charles A. Glabau
OL2353161A,American Honey Institute.
OL2368666A,"White, John baker, Dunbar."
OL2465825A,Karol Redfern Hamper
OL2372757A,"Pillsbury Mills, Inc."
OL2458229A,Emily Riesenberg
OL64822A,Leon Rooke
OL2441570A,Royal Baking Powder Company.
OL2380176A,Mary Kinnavey Moore
OL2379623A,Heinrich Hammerschmidt
OL2374634A,"Jago, William"
OL2766092A,Martha Wolf
OL2812577A,Steck-Vaughn Company
OL3088761A,Gaitri Pagrach-Chandra
OL3088764A,Francois Pierre La Varenne
OL3066338A,Leslie Mackie
OL3066502A,Ellen Abraham
OL3066516A,Valerie Cupillard
OL3101665A,Cindy Baker
OL3057925A,Muriel Miura
OL2684663A,Reader's Digest
OL3070643A,Maureen Fischer
OL3094157A,Francesca Dipaolo
OL2911990A,Taste of Home Editors
OL2908078A,Fleischmann's Yeast
OL3040129A,Teresa Armas
OL3134190A,Tamara Milstein
OL3061876A,Shirleen Sando
OL3052748A,Judy Paterson
OL3047707A,B Dunleavy
OL3075479A,Catherine Safer
OL3046889A,Elizabet Wolf Cohen
OL3039122A,Judith M. Fertig
OL3049353A,Nancy Overmyer
OL3071782A,Colorado State University Cooperative Extension
OL2770289A,Better Homes and Gardens Editors
OL2814848A,Grace Mulligan
OL2829266A,Photography by Ray Joyce/Illustrated by Barbara Rodabska
OL2956920A,Jane Bull          
OL2956996A,fiona roberts
OL2956997A,shelly doyle
OL6892220A,'Confident Cooking'
OL2838562A,Roben Ryberg
OL2919716A,Carole Gregory
OL2904811A,Margaret Braun
OL2916175A,H.G. Muller
OL2925595A,Stella Hartwell
OL2905807A,Linda Edwards
OL2795341A,Diana Bonaparte
[national-id],Susan Gold Purdy
OL3711510A,Lynne Sawford
OL3599828A,Julia Myall
OL3779184A,Malcolm Long
OL3726157A,Tom Newhaus
OL3788672A,Heilie Plenaar
OL3734251A,Beijia Lin
OL3633579A,Marg Ruttan
OL3539194A,Barbara goodfellow
OL3513015A,Priscilla Warren
OL3669084A,MARY FORD
OL3852765A,Pat Rutherford
OL3820312A,Fran Stephens
OL3550635A,Vivian Whitchurch
OL3402954A,Alison Saeger Panik
OL3806275A,Malcolm Holloway
OL3693567A,NORWAK
OL3522078A,Arlene Wright-Correll
OL3740983A,Sabine Faltenbacher-Walker
OL3680619A,W.P. Edwards
OL3633271A,amendola joseph
OL3714665A,Editors of Publications International
OL3873698A,Ania Catalano
OL2755171A,Elizabeth Wolf-Cohen
OL10831191A,Charlotte Pike (Co
OL7366451A,Joseph Green
[national-id],James Thompson
OL9389029A,Richard Hornbuckle
[national-id],Henry Seymour Conway
OL9389068A,William Losh
OL9389069A,Samuel Balden
OL7221360A,United States. Department of Agriculture. Press Service
OL2967625A,Lou Weber
OL3042405A,Letty Flatt Halloran
OL3042421A,Wheat Montana
OL3781393A,Pam Price
OL64292A,Jean Anderson
OL2843388A,Kim Barnouin
OL10242097A,"Crocker, Ed.D., Betty"
OL10244870A,Better Homes Gardens
[national-id],Boniface Brother
OL6195428A,Sarah Phillips
[national-id],Sarah Williamson
[national-id],"Warren, Ann."
OL7602256A,"Hughes, Jane (Food writer)"
OL7118450A,Yu Bao
OL5366355A,Chuck Williams
[national-id],Bernie Zubrowski
OL14060496A,Patrick Moore
OL3458782A,Robin Heald
[national-id],"Parks, Robert J. chef."
OL10817124A,Alyssa Gangeri
[national-id],Steven L. Kaplan
OL10813959A,Todd Coopee
OL10811825A,Irina Chadeeva
[national-id],Fondano Matrullo
OL8031346A,Pearson Education Staff
OL2779080A,Felicity Jackson
[national-id],Candace Nelson
[national-id],Edda Servi Machlin
OL1128769A,Rosemary Wadey
OL2643864A,Janet Smith
OL3678170A,Emma Lee-Gow
OL3023812A,Emma-Lee Gow
OL7587418A,Huijun Hu
OL10926122A,Jenny Lewis
[national-id],"Szabadfalvi, József."
[national-id],Mary Jermanok
OL8072449A,Williams-Sonoma Editors
OL8095446A,S. P. Cauvain
OL7607742A,Francine Bryson
OL34539A,Jeff Foxworthy
OL8056523A,Karla Goodwin
OL8056524A,Kate Grewal
OL7609169A,Veronica Lavenia
OL6792676A,Jenn McKinlay
OL7653300A,Caren McSherry
OL8110522A,Kathleen Robbins
OL8115480A,Z. A. C. POSEN
OL7039369A,Trina Hahnemann
OL3563160A,Good Housekeeping Editors
[national-id],"James, Michael"
OL7962785A,Pippa James
OL8031807A,Cider Mill Press Staff
OL8102101A,Caracciolo Elisi Barbara
OL8015603A,Katy Cannon
OL1639871A,"Barker, Paul"
OL8091156A,Pheobe Wood
OL7969836A,Kirsten Jenkins
OL2623884A,Ysanne Spevack
OL7322775A,Nicki Dowey
OL8073272A,Lorena Susak
OL7634201A,Karlynn Johnston
OL7506400A,Abigail Wheatley
OL8038572A,Rps Stationery
[national-id],Pat Mora
OL2710684A,Publications International Ltd.
[national-id],Carla Bardi
[national-id],Alison Molinare Boteler
OL9968863A,Robin Hood Flour Mills Limited
OL9968890A,St. Lawrence Flour Mills Co
[national-id],Jacqui Hine
OL8581782A,Miri Libovits' Shrusṭer
OL7994012A,Betty Crocker Editors
OL1012470A,Robert Owens
OL2871586A,Donna Owens
OL8094753A,Melissa Sharp
OL8554062A,Guosheng Chen
OL7736299A,Murdoch Books Test Kitchen
OL7299922A,The Australian Women's Weekly
OL7692505A,Anna Taylor
OL10714798A,George G. Wieser
[national-id],Hedi Levine
OL10731382A,Frances Elizabeth Mezo
OL10757784A,A. Bent
OL10757785A,D. Thacker
OL10713286A,Adelheid Dobner
OL3806273A,Janet Illsley
[national-id],Louise Pickford
OL8059402A,Charlotte Coleman-Smith
OL10736570A,Inge Harris
OL1553682A,Gillian Harris
OL3244121A,CIA
[national-id],Lionel Koechlin
OL7909760A,Lorna Ables Reeves
OL10758819A,Seandine Brenneman
[national-id],Rick Curry
OL9098599A,Veronica Cuskelly
OL1707309A,Jule Wilkinson
OL10776283A,Robert A. Chlebana
[national-id],Sondra Gordon Langford
OL7415137A,Jo Seagar
OL9707584A,Priscilla Martel
OL7580045A,B. S. Kamel
OL10765836A,C. E. Stauffer
[national-id],Nancy Silverton
OL10749207A,"Coppedge, Richard J., Jr."
OL1436657A,Julie Haydon
OL10526973A,Jeffrey Cerciello
OL3668184A,Susie Heller
[national-id],Thomas Keller
[national-id],Deborah Jones
OL7506460A,Michael Ruhlman
OL6846635A,Quaker Oats Company
OL7311072A,Catherine Fulvio
OL8111426A,Lorna Honeywell
OL2828993A,Parragon
OL8040476A,Publications International Ltd. Staff
[national-id],Gilli Davies
OL3089587A,Huw Jones
OL1824356A,Christine Brady
OL2622187A,Varios
OL8076099A,Rockridge Rockridge Press
OL6581109A,Elena Suchkova
OL3159302A,Alain Coumont
OL10223890A,Dorling Kindersley Publishing Staff
OL8064482A,Barbara Feldman Morse
[national-id],Shelley Harwayne
OL10384887A,Wilson Lisa
OL7102635A,Laura Tilli
OL10605206A,Jess Tilli
OL9448682A,Jessica Sécheret
OL2822840A,Susan Spaull
OL10607189A,Ramla Kahn
OL3024328A,Matthew Biggs
OL2771489A,Thane Prince
OL82244A,Alan Titchmarsh
OL3018855A,Jean Paré
OL3666454A,James Darcy
OL7647424A,Wendy Pirk
OL4434235A,Andy King
OL2843568A,Jackie King
OL7662153A,William Woys Weaver
OL7297478A,Academia Barilla
OL9597354A,Monica Holland
OL7556670A,Emma Hart
OL8117127A,Summersdale Publishers Staff
OL3047960A,Pamela Clark
OL9596612A,Karen Braden
OL9130541A,Neil Hargreaves
OL7585302A,Songlumeigui
[national-id],Susan A. McCreary
OL3457650A,Jacqueline Osborne
[national-id],Wendy Seese
OL7499315A,The Editors of Southern Living
[national-id],"Greenstein, George."
[national-id],Glynn Christian
OL8250120A,Irish Countrywomen's' Association ICA
OL6959678A,Kelly Peloza
OL3152305A,Womens Institute
OL3282817A,Debby Maugans
OL7336452A,Karen Krasne
OL2882035A,Tina Wright
OL7595924A,Fiona Pearce
OL9359503A,Céline Dupont
OL7643448A,Love Food
OL3134948A,Unknow
OL11558540A,Parragon - Love Food Editors
OL38705A,Christine McFadden
OL1521237A,Jane Middleton
[national-id],Jillian Stewart
[national-id],Kate Cranshaw
OL11487069A,Rebo Productions
OL9386200A,Church & Dwight Co
OL6036243A,James Locke
OL4493145A,United States. Department of Agriculture. National Agricultural Library.
OL9085859A,Natacha Arnoult
OL9455262A,Valéry Guédes
OL2624443A,Day
OL10276113A,Cuisinart Cooking Club Staff
OL6584254A,Lora Brody
OL7410079A,Fiona Biggs
OL10367208A,Southern Living Editors
OL2964627A,Patricia Green
OL7653198A,Carolyn Hemming
[national-id],Krystine Crowell
[national-id],Frances Quinn
OL10354965A,Patricia Kendall PH D
OL10354966A,Colorado State University Extension
OL10346167A,Donna Thacker
[national-id],"Good Housekeeping Institute (New York, N.Y.)"
OL10435332A,Sport Relief
[national-id],Bridget Jones
OL3505256A,Sen Wang
OL7647375A,Sarah Levy
OL10343501A,Clara Lidström
OL10432318A,Chrystal Carver
OL11564073A,Natalie Levin
OL9928777A,Abigail Wheatly
OL4995907A,Benny Saida
[national-id],Adrienne Welch
OL11470901A,Fleischmann Company
OL7458779A,"General Mills, inc"
OL12064949A,Elinor Genung Allen
OL7083610A,Frances Lee Barton
OL2180017A,Martha Meade
OL4994711A,Pascale Perez-Rubin
OL7809771A,Jane Ashley
OL14381998A,Lacy Province
OL14366842A,Lydia Brandy
OL10820769A,Ridley Pearson
OL14333150A,Robert W. pELTON
OL3512031A,Mimi Fix
OL2712417A,Robert Pelton
OL10460949A,Janelle Dietrick
OL14389582A,Erum Karim
OL14397253A,John W. Warns
OL7614223A,Martin Chiffers
OL3504895A,Emma Marsden
[national-id],Janet McKenzie Hill
OL14173742A,Rogers Foods Ltd
OL3001432A,Stuart Silverstein
OL2714262A,Ruth Stokes
OL14264506A,Tim Lingo
OL13245386A,Heather Demeritte
OL14255702A,Anne MULHERN
[national-id],Sallie Y. Lapp
OL14519954A,Galit Berṭeleh
[national-id],Printer Bowler
OL14645155A,"Peters, Jonathan (Writer on natural foods)"
OL14645193A,Irma Eliason
OL2274406A,Julia Kiene
OL14141274A,Mikhal Leṿi-Elḥalal
[national-id],Robin Hood
OL14118419A,Ronit Panso
OL14118420A,Yitsḥaḳ Rapaporṭ
[national-id],Phyllis Hobson
OL14172524A,Monarch Fine Foods Co
OL12071394A,El Molino Mills
OL14197019A,Volker Horchler
OL14093729A,Oetker (Firm)
OL12504501A,Anna Lee Scott
OL3409187A,Rita Martin
[national-id],Phyllis Krasilovsky
OL6926858A,Davis & Lawrence Co
OL13287198A,National Live Stock and Meat Board
OL14173987A,Dutch Oven
[national-id],Benjamin Darling
OL14032735A,Standard Brands Limited
OL14099834A,Helen Leṿin
[national-id],Trevor Wilson
[national-id],Carole Fahy
[national-id],L. P. Pashchenko
OL13943748A,N.Y.) Continental Baking Corporation (New York
OL6665568A,Fay Lewis
[national-id],Urbain Dubois
OL13419215A,Quenette Tante
OL13412822A,Sontheimer Foundation
OL13419495A,Wis.) Mader's (Restaurant : Milwaukee
OL1315492A,A. W. Cramer
OL13534857A,Petra Galler
OL13491098A,Daniel M. Pliska
[national-id],R. Lotgering-Hillebrand
OL13636171A,Wendi Zelkin Rosenstein
OL13636172A,Kit Naylor
OL1126866A,Thomas Friedman
OL3010226A,Tammy Aiken
OL10783585A,Natalie Denton
[national-id],Jennie Reekie
OL7731759A,Cathy L. Kidd
OL12272681A,Maria Gabriella Fogli
OL13285249A,Piero Serra
OL1321322A,K. A. Bibikov
OL13281942A,I. F. Mazing
OL13269595A,Fritz Dorschner
[national-id],Elio Casati
OL13288123A,Reviva Apple
[national-id],Karl F. Kittelberger
OL2676153A,J. White
OL13416995A,Carl Krackhart
OL1172994A,Karl Kalbe
OL2400081A,"Fritsch, J."
OL13420294A,Taylor & Wood. Co Sands
OL13420383A,Futao Takamori
OL13428926A,Dina Kadar
[national-id],Cindy Brooks
OL13377086A,Robertshaw-Fulton Controls Company
OL13412556A,J. Baratte
OL1060349A,Wilhelm Ziehr
OL13425960A,Ḥanah Shaʾulov
OL13411893A,Pillsbury's Grand National Bake-Off (16th 1964)
OL13376727A,American Molasses Company
OL13376798A,Mary B. Welch
OL4729299A,Corning Glass Works
OL12372157A,Katherine Caldwell
OL7358707A,Calumet Baking Powder Company
OL13376961A,Jean Brodie
OL2321987A,Frieda Nietlispach
OL9282538A,Delia Greve
OL13968503A,Mundy Glasgow
OL2675501A,Carolynn Carreno
OL13384686A,L. A. Butenko
OL10602441A,Vocation Bureau of Boston
[national-id],Maureen Egan
OL12904819A,Isabella Beeton
[national-id],Gesine Lemcke
OL12991601A,M. Mink
OL12991602A,M. Wahlsten
OL1688347A,Brita Olsson
OL7607773A,Yossy Arefi
OL7527380A,Amy Emberling
OL7543543A,Lindsay-Jean Hard
OL12911666A,Lee Vedder
OL12911667A,Corynn Coscia
OL9570563A,E. E. Berger
OL1430209A,Linda Larsen
OL8102025A,CICO CICO Books
OL13015077A,Kate Woodson
OL3805556A,New Holland Publishers
OL1859692A,Patricia Barnes
OL3704409A,Lisa Burwell
OL12634950A,Jennifer Ziemons
[national-id],Susan Brown Draudt
OL4587361A,Jack Mabee
OL9161788A,The Bake Off Team
OL10830985A,Anonymus
OL11453767A,Avigayil Maizliḳ
OL12881237A,Birger Lundgren
[national-id],Judith Ferguson
[national-id],Patricia van Rhijn
OL12100803A,Geōrgios Byras
OL12119367A,June Ranill
OL12119368A,Alice Walter
OL7306447A,Delphine de Montalier
OL12098800A,Ḥaṿah ʻAmar
OL12102550A,Giannoula Christodoulidou
OL12111324A,Malachy Sister
OL12107707A,Shlomit Handelsman
OL7615169A,Flora Shedden
[national-id],Sister Schubert
OL7300028A,Ellen Silverman
[national-id],I. Nicolello
OL1398322A,Cornelia Adam
[national-id],Karen Berg Douglas
[national-id],Eugen A. Meier
OL3730908A,Martha White Foods
OL11958254A,"Lepard, Dan;Whittington, Richard"
OL3944479A,R. P. Kengis
OL6846952A,Anahit Pʻ Tōnikean
OL6880135A,Sally Morgan
OL11658817A,John G. Ils & Co
[national-id],Joanne Karlson
OL7605948A,Gabriela Scolik
OL6822527A,Gooseberry Patch (Firm)
OL5113135A,Harry Street
OL11758953A,L. A. Klimova
[national-id],Jean Spangenberg
[national-id],Peter Cross
[national-id],Scott E. Power
OL11899285A,N. A. Samsonova
[national-id],Evelyn Howe Fryatt
OL1038097A,J. J. Schilstra
[national-id],Ursula Kaiser
OL6971184A,General Foods Corporation. General Foods Kitchens
OL9188386A,Lever Brothers Company
OL11694379A,Li͡ubovʹ I͡Urchenko
OL3950285A,S. Kiseleva
OL4602074A,Culinary Arts Institute
OL3432901A,Oetker
[national-id],Colin Fletcher
OL7468571A,Lionel Vatinet
OL11912324A,Hye-yŏn Han
OL7739029A,Imagine Publishing
[national-id],Myra Waldo
